Bald_X,Bald_Y,VarRatio_X,VarRatio_Y,Entropy_X,Entropy_Y,MeanSTD_X,MeanSTD_Y,Random_X,Random_Y
9.905043065404648,80.0494834814131,3.1010134826673337,80.85355052824501,3.9337127552728646,80.15099386485701,35.872112487445605,80.9519166130048,18.286818638341913,80.52295451811433
12.673683865515152,80.42162601156919,7.510250044565424,80.99015283774371,7.8342514532672,80.32530834931396,37.5155978939039,81.14365575266953,23.71032047965427,80.51739641437979
14.112365705937876,80.6049180211864,8.637211466136826,81.18929175440422,8.535471893356075,80.49880764522314,39.323431841008,81.99807524926229,28.14773107709165,80.44613925588916
15.55265655305223,80.78974349737244,11.00714504385315,81.38236813438623,10.398088687342131,80.871892270569,38.74821194874761,81.31637382622048,44.66475941199745,81.06876030484655
16.462549837173228,80.94220228281098,12.977096555938218,81.58609149860025,11.947660642002802,81.12443250685641,39.73430319262259,81.45393689365044,47.60853180180068,81.32878147543965
17.300727394466946,81.08914001853988,18.286818638341913,81.65625186958783,11.630702742185854,80.71721024363664,46.71911617007031,81.5762151758104,45.404327844903676,81.19103858700652
19.272909882216894,81.29386350609558,23.71032047965427,81.66180997332239,15.57506771768574,81.2323075072355,46.39041908877866,81.99807524926229,53.35106316319023,81.4747961300189
23.956843290623013,81.28886121273449,29.462519402258295,81.67485299008611,21.738137991904324,81.18143100769394,49.57625233822087,81.6942607482033,54.87080378610342,81.65304669643425
26.1755485893417,81.09389528506831,33.60410262653316,81.818733768761,29.13382232096663,81.21493843306504,53.293057795903465,81.9629202431413,56.99089996043462,81.80090151927935
27.654685455154166,80.97006426281743,36.36515810938309,81.9720911143033,31.15082713798361,81.07654165007492,52.47131509267433,81.76370854178901,57.73046839334084,81.96700184691154
29.31871442919318,80.80509775893913,37.022552271966404,82.11054107668103,32.91383875582068,80.92949892794213,54.03262622880969,82.17155756207674,58.38786255592417,82.12646744553025
30.61295918677908,80.62157115866152,38.131904921325756,82.27218239843755,33.07818729646651,80.80280504114862,55.69254648933257,82.4672162584827,59.53830234044496,82.31854624708987
30.61295918677908,80.44310309446138,39.0395570889834,82.44383516877272,40.597133031013186,81.9682699179858,54.77219466171593,82.3052994331892,60.88596037374076,82.48596559508056
30.61295918677908,80.29229321313076,40.39801845292304,82.60570425138027,40.473871625528815,81.54768357663974,56.744377149465876,82.76269663239384,63.37808188098843,82.63948042022867
38.14311050364252,80.06496677038791,40.9669172474663,82.78327650398951,41.21344005843504,81.79631608369834,55.92263444623673,82.60946666006213,66.11224396627811,82.77620977209844
39.73430319262259,80.27133122190334,41.78865995069545,82.95728044042825,40.9669172474663,81.66792388743039,57.23742277140336,82.99511354995124,71.53574580759047,82.82432707014321
40.91761268527256,80.47204228790591,42.19953130231002,83.13933921608864,43.84301670876832,82.5805274666176,58.25873155970244,83.27544658968337,74.71813118555062,82.99575486961292
41.45996286940378,80.63030532167295,42.85692546489334,83.3044148970046,43.43214535715373,82.28135326959955,57.73046839334084,83.12914935924198,77.45229327084031,83.14035820177331
40.63822016617465,80.08442013345882,43.18562254618499,83.48987029161388,41.95300849134128,82.15092310196225,58.71655963721582,83.45998004486367,82.87579511215267,83.1641654127696
42.38442341053657,80.78599177735163,43.92519097909123,83.68551554306983,44.25388806038288,82.76367316034164,59.254427588420356,83.6177066775084,88.29929695346502,83.11747734139944
42.939099735216246,80.94525923986498,44.41823660102871,83.85408488919036,42.44605411327876,82.46273272147016,59.94917369205953,83.785783734441,93.98575645981072,83.12670379359878
43.678668168122485,81.09474443980554,44.91128222296619,84.07069213187373,45.404327844903676,83.058839347,59.70265088109079,81.99807524926229,96.15010031816192,83.3196212987604
44.41823660102871,81.24402584260916,49.644520193566066,84.56428879752612,42.939099735216246,82.87847888081404,62.66092461271572,83.92445224694706,96.68107252640229,83.51860568792148
44.91128222296619,81.41847619182406,50.86304723064015,84.76025430162582,48.19825303588277,83.27180735509528,65.2399324813118,84.05653084364067,97.73759885912548,83.71433828100754
45.897373466841174,84.39472957959764,52.127677234960316,84.95331900491931,48.691298657820255,83.52655377626188,71.00983047752382,84.10656042797399,98.32455793286056,83.90388040127279
52.06044374105976,84.44822632804262,50.08826125330981,84.30302086797766,49.18434427975774,83.74257874141115,75.66175917011996,84.23576781278967,99.29421432267097,84.07225457659021
60.19569650302827,84.43697116798018,52.652098487384734,85.10700057317945,50.78674255105457,84.08750539567072,81.3966582463402,84.29690695386967,100.0707611772225,84.21131215635769
65.407893077796,84.47770412820618,53.90936482332532,85.2736047326224,49.34869282040357,83.93007210738976,86.82016008765257,84.28467912565367,99.1463006360897,84.46605857752428
66.35876677724686,84.62935103349207,54.279149039778446,85.42933971142891,53.606814100772766,84.23687943353659,92.24366192896491,84.28467912565367,100.1323918799647,84.5598052605136
67.5155276594848,84.79730730855506,55.34741455397632,85.59356623760765,54.71056395897374,84.3521869272628,96.43454971543355,84.30709681071633,106.04893934321453,84.69227339952022
68.47886295157807,85.016718441518,55.758285905590895,85.75201851157327,56.25133152752839,84.56635588277216,101.61152874577715,84.71672905595221,109.50025869677694,84.84938246508334
69.81008613080927,85.22571240544308,57.047789839888935,85.91756449357445,58.08264383758191,84.73885560224782,103.46044982804273,84.8670294444405,114.61236330318138,84.94466006436443
70.46000990518141,85.40019054517663,57.43464102017836,86.08339265622678,59.11099613476581,84.90463001620469,103.33718842255834,84.42529915013763,117.67072900316955,85.1214119421483
71.94661715920505,85.57216753822965,58.14133974495542,86.24877403284813,60.68874212496577,85.04688041778412,105.7038074078583,84.97860837691148,121.49770216392244,85.25475349745606
77.26740116261375,85.68552969564878,59.32561599372684,86.4716621662853,62.43681296638049,85.18564774102325,108.51416745290197,85.07670890782617,125.60641568006818,85.42594309248003
81.62867971548727,85.81028051660243,64.60229174909456,86.5762505572578,64.00559449072703,85.32849100700102,113.08604503814047,85.12784346218399,124.78467297683903,85.26494335430273
87.77338162339836,85.90323598717775,66.33635561261335,86.718016940637,65.88468444846082,85.4900608070998,116.6494202148705,85.30509139027859,128.03055665459414,85.78666402485192
92.12765119439138,86.04692495678259,67.0983352101531,86.9362072503662,67.29555345892808,85.66601611978743,119.6076939464954,85.43460447079968,127.24990108652645,85.56493273986851
90.76452506315243,85.86818287962524,68.08442645402806,87.17394024983345,68.82399488693429,85.8716765448298,122.27462253788457,85.57804986468204,128.97556076330767,85.93543593481321
94.16653985452109,86.23807468315914,68.67608120035304,87.35692096492282,70.36002163220108,86.05536271154703,124.04510454393278,85.68170849933128,130.7423075752503,86.0857363233015
96.08237427119246,86.40882757003251,69.56356331984053,87.55317760778958,72.02879142952796,86.20833882817932,132.1803573059013,85.69087937049328,136.1247222814012,86.13886253149752
97.56855464588978,86.61978672063516,70.64826368810299,87.79406582364471,77.45229327084031,86.22278989788914,137.60385914721368,85.7197815099129,141.54822412271358,86.11996497880007
99.1463006360897,86.85033951026011,71.65900721307484,87.98614462520432,83.07881389765635,86.25371911043548,143.02736098852603,85.73645582111655,146.97172596402592,86.1488671182197
100.85299701971948,87.05004950680983,76.95924764890282,88.02028064564064,84.31700539166224,86.450885924226,148.45086282983837,85.77814159912562,152.14870499436952,86.25091390278592
105.55589372127704,87.1848976543387,82.49652924912382,87.99112197835635,85.47250205435674,86.66136133656956,153.84536198750735,85.81783299873584,161.1057004595672,86.33895426594111
111.1690284941038,87.23158572570887,86.02370177529198,87.85144255604284,86.32711446571506,86.86569148139942,155.065891590833,86.00557611610775,165.8060687220379,86.52685522619359
113.67218319009413,87.38631478274974,89.24746161103707,87.69342139140535,87.69247157261887,87.05992582959968,156.43820190522564,86.17029757819047,167.18659646346288,86.72238402214272
114.66080287305596,87.59923576073649,94.84976021634876,87.7014836957236,87.80625133152753,87.2213958688622,157.99481736877115,86.47870087412392,169.0691342926787,86.87809032819186
115.56471984660803,87.79712278069871,96.33594059104604,87.85214800767069,89.32331478364287,87.3797305675565,159.68711305609793,86.66138278889976,170.73652494141277,87.07547711881797
115.90985178196425,87.948951647714,97.17411814833977,87.99215664074386,94.21584441671484,87.49837470496698,163.13657885469064,86.2262835630937,175.56837203640015,87.16099780828016
113.93766929421432,87.23158572570887,98.4889064735064,88.15071081327794,100.00913047448032,87.54798078079777,162.256140244088,86.52481725482426,180.9918738777125,87.07429139002127
117.38898864777673,88.28317895228457,99.04769151170223,88.30885739153817,103.28788386036459,87.70235711202474,164.40441045395846,86.09920149127746,186.41537571902484,86.97091066055876
117.14246583680799,88.43908376203854,100.85552545880631,88.49145962623038,105.67915512676143,87.86361159662319,165.7074595976504,85.96294854829921,190.113217883556,86.97632981169993
121.88802994795628,88.07989130819362,103.58371123352711,88.6728020240761,108.02112183096449,88.00582957593083,165.3239796694768,85.8240268332897,195.78324253583708,87.01270760064251
124.22119226605332,88.18360949395432,106.16271910212319,88.80897556557242,112.80366436375809,88.02822873398104,169.59992503399897,86.37821203021352,197.6145548458906,87.19315540845858
125.770764220714,88.08316661932291,111.93261709833521,88.87092989520015,121.1690050826308,88.55626711577517,168.56712420488785,86.18243806477635,198.741516267462,87.56479404459478
128.7580406359823,88.30727496671021,116.46090277118853,89.00354189100932,119.6076939464954,88.1700715412866,168.5013847886295,86.02918261780252,199.2345618893995,87.33756023691417
130.74604276935588,88.49216365270343,119.62665723964685,89.1847461326717,122.60705481328179,88.76363070260477,172.08418297470857,86.53786027158799,201.4532671881182,87.71795383168799
132.938889031959,88.64813259442354,121.57987643424536,89.34190507865296,123.44000309882767,88.9323654684793,172.17183552971966,86.6908439890459,204.65806373071186,87.86539482157136
134.74419453997623,88.80102747723203,123.69292909969172,89.50596177388424,125.73789451258483,89.08165613478916,174.70554219800954,86.3374257874141,207.36981465136805,87.97830207466698
136.6177679033387,88.95126302117676,126.95407371336395,89.63761472434314,130.2786099069996,89.17799395280518,176.06141765833763,86.15291659379773,215.06132635359282,88.2000297204158
139.57604163496362,89.07747829348202,130.87730816220937,89.77235374573274,136.1247222814012,89.21304970707378,177.80351218918344,86.00940459089442,214.2724533584928,87.99154524933306
144.22475749894565,89.31468360393401,133.1285219634734,89.93910907338166,141.40735394501715,89.20637998259232,181.22389534685956,86.22063204585102,216.8855951547615,88.33698139643496
148.23955756329374,89.44220238390083,134.596280853395,90.08861778837648,146.97172596402592,89.13523625479016,183.95014760933742,86.388977199552,218.46334114496145,88.49920391743385
154.0284414280062,89.56519031680547,137.11081352527617,90.23963146684405,152.39522780533827,89.07354130333673,189.0919090952569,86.42673260420594,219.94247801077395,88.65816568424181
158.15769851173263,89.70275338423544,140.0690872569011,90.37617554858933,157.8187296466506,89.06186928549418,190.35974069452473,86.5787555637326,222.736403201753,88.79470976598711
164.08745255414152,89.79549927771302,143.33551450223695,90.50673308943722,163.16005721764006,89.11925670655334,191.26997876579395,86.74294289815423,226.84511671789872,89.07449412111978
167.811120917917,89.95798382360225,147.62912012660922,90.61869414153993,168.87116900508263,89.15899714825534,192.1347049334997,87.1031935294409,226.59859390693,88.87011470665242
166.6935508415254,89.78108790874417,153.38131904921323,90.65760086768174,173.21692368562137,89.08786410911421,193.31801442614966,86.86597366205056,231.28252731533613,89.15524542823452
170.1140548437167,90.15480090859556,158.8048208905256,90.63814750461084,176.16707029160995,88.95614621231496,193.5645372371184,87.25400341077152,234.7338466688985,89.16358258383633
171.55357197205203,90.29290986121374,164.22832273183795,90.63425683199665,180.5974373801625,88.926362716446,195.2901969138996,87.40685126347148,238.00587670539275,88.96404665976621
174.98288036034938,90.04704317244209,169.93356492854315,90.6785231581682,185.1697867793933,89.02231898944626,204.2882795142588,87.55868013048678,239.61499832607964,88.81508947968042
175.77380771220743,89.89878075532313,172.9135109951983,90.81669089842204,188.00829234374595,89.21578600429693,208.28339918613457,87.6599193552751,242.1674575842637,88.68857848775339
176.89580255700105,89.77121158595432,173.86512352425245,90.99608938511547,189.52156313723103,89.36534174940027,209.83504276105546,87.85031383343829,247.70710959612862,88.70694962389521
177.43098883038618,89.6343539701522,175.56837203640015,91.19416630695528,189.86669507258725,89.51411365936157,211.0676568158992,88.10098431186623,249.52521532702312,88.87567281038696
179.75925982286878,90.20251127404548,177.73777277292507,91.40901943856719,190.85278631646221,89.68984949820943,218.95638676689893,88.12014124273796,251.00435219283557,89.08060803522778
180.498828255775,90.39587593849289,183.10492654315885,91.51307243390998,191.86788024398058,89.91187771838781,221.0107435249718,88.27808402386124,252.48348905864802,89.27023641883142
181.37113974074134,90.55849560263042,188.55190674742062,91.45630037433571,192.82496880421218,90.12013223655134,222.40770612046137,88.4278749195072,256.2306357853729,89.46071880948506
179.75925982286878,89.97673316020011,193.69728028917848,91.51885041867138,194.00280001217396,90.35239921594712,222.40770612046137,88.9190260195164,260.4954804151322,89.45857893954725
179.75925982286878,89.80248660812217,195.90650394132146,91.68149621064698,191.83887756033718,90.20294798219605,223.88684298627382,88.58683668631515,264.8096296070852,89.5039238025149
182.20552463940476,90.7532002519159,196.85897843824614,91.84647925650069,195.479829845414,90.56837192542025,224.8729342301488,88.69281119752046,271.71226831421006,89.36534174940027
183.4571019873999,90.95006828619344,197.26237940164955,91.99530606131368,200.71369875521196,90.66607697587692,232.51514137017986,89.0463992300997,277.1357701555223,89.35922783529227
187.9464121239886,90.71297713278433,198.81195135631023,92.16813465976693,206.1372005965243,90.7629825144887,238.78386427767063,89.22996222272317,282.8879690781264,89.3771619833424
189.98995647807163,90.87242157702187,199.82621663572448,92.34709765987107,208.46796171841063,90.92216660544604,242.55683720363996,89.3771619833424,285.8209584188827,89.52571441946392
189.47225857503724,90.55837018900769,201.31239701042176,92.50876701721256,209.53921538789294,91.06562126283461,246.45737590163432,89.52328453052357,287.2432054052408,89.6733301725907
192.26148809342646,90.78027615725132,205.23811740357945,92.62477725297609,211.69218127035336,91.2443513519251,250.46200200870433,89.52491490761903,289.56756333723183,89.82213847489787
193.6593537028756,90.98788049344599,209.69231902838933,92.75245016523135,213.321579659042,91.44450925427029,250.26478375992937,89.44176567575026,293.3405362632011,89.95513066368518
195.78324253583708,91.13782103034634,214.0259305475241,92.90937396066998,214.8148035426241,91.64134817467112,257.9069908999604,89.57877293280677,298.8297775207718,90.04454202576154
201.20674437714945,91.12225833988961,217.61812007878294,93.07517748850356,215.99811303527403,91.8081900974405,256.1813312231792,89.38979740583227,304.59461863881006,90.07408548484285
206.36131224285955,91.17061384238015,219.86030374045103,93.22475003007422,217.3322364828696,91.99000911176333,261.8513558754603,89.56954648060743,309.24536628420117,90.25720896990454
207.61633746233676,91.3082077881642,221.79139909303953,93.36842701161218,222.40770612046137,92.15328658264751,263.8235383632102,89.33810704110101,307.5813373101622,90.0546855650771
208.45451501963052,91.45630037433571,224.3218832409245,93.50518088452785,227.83120796177374,92.12438444322788,265.87789512128313,89.25732926682564,311.6489636911464,90.44995011215919
209.24338801473047,91.60609126998166,229.45121500528265,93.45904395285572,232.11454180235566,91.99699965326181,268.5643616510707,89.56192760302669,315.9123581867235,90.80067299675447
210.5041761051135,91.79518589917905,230.06887655364383,93.31775206967859,235.7856773290318,91.8378086146748,270.0986644605964,89.73050916475981,313.6211461788964,90.58812457099995
211.78481408417193,91.98709928098465,234.55219828186895,93.67758190525741,241.14343975408585,91.90595096646031,272.69835955808503,89.85612230916051,321.01683050795873,90.90827134610967
213.03983930364913,92.15439820339442,233.25470980308606,93.47083507292116,246.89563867668986,91.9401147774153,278.1218613993973,89.86668270625614,326.440332349271,90.9104945876035
218.82191977909784,92.2522208291224,232.76166418114857,93.35772766192319,251.18924430106213,92.08717988635479,283.97677815990505,89.88887961108712,330.60382871229865,90.85170220143365
223.45180273162308,92.34533541403994,236.47846963883123,93.84401898405167,253.96262592446053,92.25277663949585,288.65746784711416,89.99593299573225,331.5949002149812,90.69928664569082
229.42412458649486,92.42559091099605,240.99842633586897,93.66558121936121,259.5833460145478,92.29227623003601,292.9132300575219,90.13836976443032,333.5894938673646,90.55449804340596
232.19276538660526,92.57138424741756,243.60866786377326,93.59693455139862,263.67852494499334,92.44891231186955,298.3367318988343,90.22406877638731,335.3151535441458,90.3826970569712
233.2995321323531,92.73855490589499,246.9504215235718,93.76430295010508,268.95943025839233,92.54712454977107,303.5383632102747,90.26806116744623,335.8081991660832,90.26001118053736
234.85710807438292,92.89918410382332,250.51130657089809,93.73144066177458,273.5611893964756,92.62444008859514,306.7889425606197,90.42392230638514,343.20388349514553,90.17237841165606
236.74711629180993,93.0662977561086,253.04227409684384,93.5929095579442,277.09784356921944,92.80042087592487,308.9372127704903,90.59423848510794,348.310427436641,90.21692264301433
242.48170644220184,93.18479123429695,258.40003652189785,93.54003346441623,280.09404388714734,92.94860490952964,310.90939525824024,90.71804524579491,349.12043095839545,90.39655526228266
247.09285692546487,93.29210498383067,264.1522354445019,93.54236786798474,282.3620537480598,93.10338883503046,318.89294167499725,90.6671351533187,350.0572176400766,90.55266386917356
252.97653468058556,93.33493943661156,267.27485771677266,93.74405060962233,288.4758194600846,93.1431848577698,323.7475447217663,90.58812457099995,350.59956782420784,90.71176150073947
258.40003652189785,93.25434693246066,268.5643616510707,93.94955454757742,294.35949721520524,93.16330519328883,328.68642907143067,90.54600649603373,351.5856590680828,90.86325070585987
263.8235383632102,93.22322155154723,267.27485771677266,93.5574488561178,298.771772153485,93.29622887883686,330.38469732477097,90.3937021023656,352.32522750098906,91.00081377328983
269.2470402045226,93.21988668930649,269.5921721398788,94.11157327143938,302.7741424962717,93.414976130389,331.7229640128869,90.23002388753147,353.0647959338953,91.14652872619712
274.5188357006235,93.13715645295002,270.3974799890434,94.25239709306028,308.19764433758405,93.41886680300317,334.24688802994797,90.05519505791942,354.5439327997078,91.29344793491357
278.1218613993973,93.0876964554866,272.69835955808503,94.37430483497127,313.6211461788964,93.40108087105263,335.9255909808303,89.86289790228452,359.9674346410201,91.34958478263246
284.8601515658763,93.2770239956976,277.71099004778273,94.34053935478391,318.9308682613,93.30458363929212,338.5551676311635,90.02690607438797,365.8511123961408,91.37355873674079
286.70907264814184,93.44739840217383,279.8475210761785,94.20267059164856,321.5509632650576,93.1799146599489,339.81419484432536,90.33248653735926,370.48574124235313,91.49094588761436
284.53145448458463,93.05203195652327,282.10144391932135,94.04947337242814,325.34467541163224,93.11622805465726,341.27278814255715,90.5290234012893,376.2379401649572,91.54800908595568
287.88416471375956,93.60411840047551,286.6022460967222,93.99724307761981,329.9224670542045,93.25111628466496,343.027795773025,90.7060357716542,382.0840525393588,91.55455970821426
289.954956325897,93.7390135781129,290.81778616428767,94.07840528740348,335.93146057156764,93.30779736337453,344.3692640560887,90.87158786146168,386.62476793377357,91.65887472844739
295.3784581672094,93.76180180342453,294.1458441123657,94.25851100716828,341.1937744210927,93.40616867370194,345.9978086861247,91.03698776509549,391.81818181818176,91.821912437994
300.80196000852175,93.78570164948307,297.3127140686564,94.41214269501029,343.74623367927677,93.55948682748713,347.2961621572267,91.18361980511898,395.8940256261983,91.96275890374123
306.2254618498341,93.74068100923327,300.4145670198566,94.55343457818744,346.16215722677055,93.71004196239659,349.6134765803329,91.33147462796407,399.608302644794,92.0911511000092
311.8602689576911,93.79094214728993,305.7324162278966,94.59885222584685,348.3534711020483,93.87129644699505,352.7689685607328,91.47627249375518,403.7588503349224,92.05157328430536
315.8891560398089,93.93814190790916,311.15591806920895,94.59496155323266,350.45165413762663,94.01375064571141,358.33659142999613,91.5390733653363,406.31372310314384,91.96319943492611
319.0446480202087,94.07356510540133,316.8963778103382,94.56609911455399,353.311318744864,94.13878018921997,363.1968834647106,91.62748996935966,411.7372249444562,91.93818796812067
324.3543701026124,94.04671875178607,320.7892709901414,94.44835587857304,357.99525215327014,94.24980331131749,367.7329031865355,91.77524289363629,417.3720320523132,91.94211393028237
326.3417232248835,93.89269514637304,323.2629272301183,94.26292661180183,363.4187539945825,94.27759382999021,373.2796664333323,91.85592803284942,420.5572632924491,92.03644289080577
327.8701646528897,93.75207512188908,325.57750251088044,94.23660281494794,368.7483423840973,94.33973872317453,378.70316827464455,91.84203277351305,423.657327921886,92.31476584349994
330.2532184922543,93.5941323407658,328.08381775572934,94.3955645817559,374.26575767720726,94.49602730675778,384.1266701159569,91.81257482371997,428.0077304683932,92.39434948176287
335.8081991660832,93.58394248391913,330.8777429467084,94.5238178254305,379.68925951851963,94.5554990167174,388.892777794686,91.91891987517425,435.89646041939307,92.36282709343982
340.7834777147252,93.65564202209474,336.30124478802077,94.57561935223646,385.1127613598319,94.55605482709086,391.96609550476296,92.04629308575754,441.31996226070544,92.36727357642746
342.9925782286009,93.81015730591507,338.2734272757707,94.74015157412059,390.1190707518126,94.49820779360749,394.5862808099165,92.19783081400578,446.4476367288553,92.40395706107545
345.53464461703186,93.97690041795138,339.97667578791845,94.87898065406786,393.107143944104,94.36608678159234,399.9041300179565,92.27111838181985,450.9343518884864,92.52143155357913
347.4769455519371,94.12264624921275,341.6425723590103,95.03650657741106,397.0937699729128,94.30660713148453,405.3276318592689,92.31280415982893,454.5664546367592,92.61672127203379
